arffFilename,Learner,ExampleBasedAccuracy,ExampleBasedPrecision,ExampleBasedRecall,HammingLoss,SubsetAccuracy,ExampleBasedFMeasure,AverageMAE,AveragePrecision,AverageRMSE,Coverage,ErrorSetSize,ExampleBasedSpecificity,LogLoss,MacroFMeasure,MacroPrecision,MacroRecall,MacroSpecificity,MeanAveragePrecision,MeanSquaredError,MicroAUC,MicroFMeasure,MicroPrecision,MicroRecall,MicroSpecificity,OneError,RankingLoss,RootMeanSquaredError
data/3sources_guardian1000_Mulan/3sources_guardian1000.arff,EnsembleOfClassifierChainsMV,0.0773,0.0851,0.0961,0.2059,0.0562,0.0854,NaN,0.5400,NaN,2.0185,1.9424,0.9547,8.6521,0.1016,0.1847,0.0759,0.9530,0.3568,1.0034,0.6301,0.1481,0.3186,0.1008,0.9544,0.6789,0.3690,1.0007
data/3sources_guardian1000_Mulan/3sources_guardian1000.arff,EnsembleOfClassifierChainsME,0.0790,0.0867,0.0961,0.2037,0.0596,0.0866,NaN,0.5437,NaN,2.0019,1.9225,0.9575,8.6487,0.1019,0.1889,0.0759,0.9560,0.3612,1.0032,0.6317,0.1499,0.3347,0.1008,0.9571,0.6723,0.3650,1.0007
data/Water-quality_Mulan/Water-quality.arff,EnsembleOfClassifierChainsMV,0.3869,0.4583,0.7303,0.4239,0.0019,0.5329,NaN,0.5970,NaN,9.6717,14.2217,0.4877,56.0191,0.5241,0.4707,0.7066,0.4737,0.5058,5.0063,0.6484,0.5545,0.4483,0.7284,0.4896,0.4925,0.3469,2.2367
data/Water-quality_Mulan/Water-quality.arff,EnsembleOfClassifierChainsME,0.3870,0.4600,0.7295,0.4233,0.0019,0.5333,NaN,0.6236,NaN,9.5368,13.5358,0.4897,23.5417,0.5237,0.4705,0.7048,0.4757,0.5371,4.6721,0.6593,0.5544,0.4487,0.7270,0.4914,0.4151,0.3308,2.1610
data/3sources_inter3000_Mulan/3sources_inter3000.arff,EnsembleOfClassifierChainsMV,0.0059,0.0088,0.0088,0.2011,0.0000,0.0078,NaN,0.4171,NaN,2.7265,2.6849,0.9846,16.3258,0.0597,0.0833,0.0558,0.9839,0.3055,1.1374,0.4998,0.0154,0.0583,0.0089,0.9841,0.8224,0.5016,1.0654
data/3sources_inter3000_Mulan/3sources_inter3000.arff,EnsembleOfClassifierChainsME,0.0088,0.0118,0.0088,0.2001,0.0059,0.0098,NaN,0.4171,NaN,2.7265,2.6849,0.9858,16.3257,0.0597,0.0833,0.0558,0.9852,0.3029,1.1374,0.5112,0.0157,0.0667,0.0089,0.9854,0.8224,0.5016,1.0654
data/Enron_Mulan/Enron.arff,EnsembleOfClassifierChainsMV,0.2444,0.3574,0.6470,0.1812,0.0053,0.3596,NaN,0.4348,NaN,25.4184,36.9049,0.8361,79.0755,0.1856,0.1725,0.3353,0.8193,0.2035,7.8537,0.7583,0.2962,0.1971,0.5973,0.8338,0.5605,0.2143,2.8010
data/Enron_Mulan/Enron.arff,EnsembleOfClassifierChainsME,0.2448,0.3587,0.6449,0.1797,0.0047,0.3601,NaN,0.4648,NaN,23.9472,34.0123,0.8379,69.5294,0.1852,0.1735,0.3317,0.8210,0.2215,7.8311,0.7794,0.2973,0.1983,0.5955,0.8356,0.5253,0.1981,2.7970
data/CAL500_Mulan/CAL500.arff,EnsembleOfClassifierChainsMV,0.2212,0.2834,0.5077,0.2892,0.0000,0.3483,NaN,0.3433,NaN,150.7296,1184.1744,0.7465,200.4779,0.2425,0.2099,0.3711,0.7227,0.2702,36.3180,0.6868,0.3458,0.2616,0.5114,0.7460,0.6219,0.3137,6.0256
data/CAL500_Mulan/CAL500.arff,EnsembleOfClassifierChainsME,0.2210,0.2855,0.5013,0.2855,0.0000,0.3477,NaN,0.3523,NaN,144.8825,1140.0920,0.7521,148.0070,0.2440,0.2130,0.3685,0.7285,0.2729,36.1155,0.6923,0.3458,0.2634,0.5048,0.7515,0.5342,0.3021,6.0088
data/Emotions_Mulan/Emotions.arff,EnsembleOfClassifierChainsMV,0.5301,0.5798,0.7516,0.2468,0.2310,0.6270,NaN,0.7502,NaN,1.9393,1.5092,0.7610,15.2992,0.6421,0.5731,0.7462,0.7517,0.6313,1.2718,0.8030,0.6543,0.5807,0.7513,0.7544,0.3912,0.2076,1.1270
data/Emotions_Mulan/Emotions.arff,EnsembleOfClassifierChainsME,0.5322,0.5818,0.7494,0.2454,0.2361,0.6278,NaN,0.7659,NaN,1.8703,1.3728,0.7640,10.1801,0.6425,0.5754,0.7440,0.7552,0.6681,1.2506,0.8230,0.6548,0.5830,0.7486,0.7576,0.3526,0.1900,1.1176
data/Langlog_Mulan/Langlog.arff,EnsembleOfClassifierChainsMV,0.1946,0.1956,0.8158,0.2111,0.1418,0.2382,NaN,0.2625,NaN,13.6719,15.7712,0.7889,133.3871,0.2820,0.2614,0.5677,0.7848,0.1241,13.1350,0.8307,0.1017,0.0545,0.7591,0.7894,0.8863,0.1464,3.6227
data/Langlog_Mulan/Langlog.arff,EnsembleOfClassifierChainsME,0.1948,0.1959,0.8136,0.2093,0.1418,0.2386,NaN,0.2720,NaN,13.3493,15.3589,0.7908,117.9304,0.2831,0.2626,0.5657,0.7867,0.1419,13.1190,0.8544,0.1022,0.0548,0.7562,0.7913,0.8849,0.1427,3.6205
data/Image_Mulan/Image.arff,EnsembleOfClassifierChainsMV,0.3573,0.3834,0.8008,0.4169,0.0755,0.4812,NaN,0.6887,NaN,1.3080,1.1820,0.5226,24.0113,0.4886,0.3836,0.7733,0.5188,0.4333,1.8553,0.6918,0.4787,0.3467,0.7739,0.5204,0.4870,0.2582,1.3616
data/Image_Mulan/Image.arff,EnsembleOfClassifierChainsME,0.3571,0.3835,0.7993,0.4162,0.0760,0.4809,NaN,0.6980,NaN,1.2845,1.1615,0.5243,21.4583,0.4881,0.3837,0.7714,0.5204,0.5041,1.8525,0.7131,0.4785,0.3468,0.7719,0.5220,0.4725,0.2522,1.3606
data/Yeast_Mulan/Yeast.arff,EnsembleOfClassifierChainsMV,0.4309,0.5414,0.6139,0.2928,0.1084,0.5466,NaN,0.6593,NaN,8.0233,10.8432,0.7558,33.3138,0.4491,0.4239,0.5139,0.7218,0.4494,3.3878,0.7345,0.5545,0.5139,0.6026,0.7526,0.3542,0.2819,1.8402
data/Yeast_Mulan/Yeast.arff,EnsembleOfClassifierChainsME,0.4294,0.5419,0.6097,0.2924,0.1088,0.5452,NaN,0.6738,NaN,7.5053,9.9635,0.7580,14.4566,0.4477,0.4242,0.5096,0.7243,0.4755,3.2352,0.7551,0.5534,0.5146,0.5989,0.7548,0.3335,0.2575,1.7983
data/Scene_Mulan/Scene.arff,EnsembleOfClassifierChainsMV,0.4589,0.4661,0.8551,0.2345,0.1778,0.5715,NaN,0.7102,NaN,0.9249,0.8754,0.7491,19.0311,0.5811,0.4531,0.8468,0.7449,0.5065,1.3022,0.8296,0.5638,0.4227,0.8468,0.7478,0.4957,0.1674,1.1409
data/Scene_Mulan/Scene.arff,EnsembleOfClassifierChainsME,0.4600,0.4672,0.8534,0.2337,0.1803,0.5720,NaN,0.7311,NaN,0.8534,0.8019,0.7505,17.2961,0.5814,0.4540,0.8452,0.7463,0.5837,1.2994,0.8610,0.5642,0.4236,0.8452,0.7491,0.4616,0.1534,1.1397
data/HumanGO_Mulan/HumanGO.arff,EnsembleOfClassifierChainsMV,0.6639,0.6872,0.8288,0.0558,0.4987,0.7227,NaN,0.8486,NaN,1.0947,0.9898,0.9569,7.4546,0.5885,0.5145,0.7487,0.9530,0.6180,0.6631,0.9334,0.7105,0.6344,0.8081,0.9568,0.2222,0.0597,0.8133
data/HumanGO_Mulan/HumanGO.arff,EnsembleOfClassifierChainsME,0.6633,0.6880,0.8269,0.0556,0.4984,0.7221,NaN,0.8769,NaN,0.6823,0.5448,0.9573,4.0741,0.5896,0.5164,0.7479,0.9535,0.6677,0.6331,0.9677,0.7106,0.6361,0.8056,0.9572,0.1958,0.0332,0.7947
data/Reuters-K500_Mulan/Reuters-K500.arff,EnsembleOfClassifierChainsMV,0.1453,0.1511,0.8543,0.2797,0.0372,0.2081,NaN,0.4261,NaN,15.2823,18.6063,0.7190,248.5277,0.1085,0.0800,0.6165,0.7184,0.0863,23.4758,0.8349,0.0773,0.0405,0.8244,0.7188,0.7198,0.1154,4.8444
data/Reuters-K500_Mulan/Reuters-K500.arff,EnsembleOfClassifierChainsME,0.1470,0.1529,0.8534,0.2775,0.0383,0.2101,NaN,0.4327,NaN,15.0107,18.2318,0.7212,242.8797,0.1088,0.0802,0.6145,0.7206,0.0985,23.4720,0.8462,0.0777,0.0408,0.8232,0.7210,0.7085,0.1128,4.8440
data/3sources_bbc1000_Mulan/3sources_bbc1000.arff,EnsembleOfClassifierChainsMV,0.1547,0.1644,0.2011,0.2179,0.1162,0.1699,NaN,0.6016,NaN,1.7167,1.7024,0.9166,7.9574,0.2147,0.313,0.1854,0.9148,0.4044,0.9945,0.6672,0.2469,0.3455,0.1975,0.9173,0.5911,0.3139,0.996
data/3sources_bbc1000_Mulan/3sources_bbc1000.arff,EnsembleOfClassifierChainsME,0.1526,0.1623,0.1955,0.2155,0.1162,0.1669,NaN,0.6018,NaN,1.7139,1.6995,0.9206,7.955,0.2131,0.3206,0.1805,0.9194,0.4076,0.9946,0.6711,0.2437,0.3532,0.1925,0.9214,0.5911,0.3135,0.996
data/foodtruck_Mulan/foodtruck.arff,EnsembleOfClassifierChainsMV,0.3709,0.5022,0.5865,0.2009,0.0932,0.4754,NaN,0.6661,NaN,4.224,4.111,0.868,13.9312,0.2794,0.2778,0.3065,0.8156,0.341,1.8732,0.7616,0.4991,0.4821,0.5276,0.8647,0.4031,0.1911,1.3665
data/foodtruck_Mulan/foodtruck.arff,EnsembleOfClassifierChainsME,0.3706,0.5042,0.581,0.2009,0.1006,0.4743,NaN,0.6852,NaN,3.9654,3.808,0.869,6.1266,0.2714,0.2756,0.2904,0.8166,0.3339,1.7652,0.7704,0.4963,0.4818,0.5229,0.8661,0.3762,0.1751,1.3271
data/Yelp_Mulan/Yelp.arff,EnsembleOfClassifierChainsMV,0.5466,0.6577,0.6456,0.2115,0.3222,0.6178,NaN,0.7894,NaN,1.6219,1.0783,0.8591,11.6611,0.615,0.6521,0.5852,0.8386,0.6176,0.9336,0.8033,0.6646,0.6917,0.6397,0.861,0.3356,0.2145,0.9662
data/Yelp_Mulan/Yelp.arff,EnsembleOfClassifierChainsME,0.5453,0.6564,0.6436,0.2118,0.3215,0.6163,NaN,0.836,NaN,1.3166,0.7164,0.8596,2.8345,0.6131,0.6519,0.5821,0.8391,0.6479,0.7994,0.8418,0.6636,0.6919,0.6377,0.8616,0.2926,0.1431,0.8941
data/20NG_Mulan/20NG.arff,EnsembleOfClassifierChainsMV,0.4056,0.4067,0.7335,0.0831,0.2224,0.4851,NaN,0.691,NaN,2.1405,2.1482,0.9268,18.2006,0.5124,0.4232,0.7348,0.9268,0.463,1.4468,0.8818,0.4764,0.3526,0.7345,0.9268,0.4501,0.1099,1.2027
data/20NG_Mulan/20NG.arff,EnsembleOfClassifierChainsME,0.4066,0.4077,0.7313,0.0825,0.225,0.4854,NaN,0.7395,NaN,1.4068,1.405,0.9275,12.2783,0.5135,0.426,0.7327,0.9275,0.527,1.4193,0.9257,0.4774,0.3541,0.7323,0.9275,0.3902,0.0719,1.1912
data/VirusGO_Mulan/VirusGO.arff,EnsembleOfClassifierChainsStack,0.6963,0.7050,0.9116,0.1172,0.4745,0.7708,NaN,0.8183,NaN,0.7136,0.5683,0.8813,12.3738,0.7679,0.7064,0.8960,0.8628,0.7759,0.7023,0.8965,0.7539,0.6558,0.8900,0.8806,0.3276,0.0996,0.8254
data/GpositiveGO_Mulan/GpositiveGO.arff,EnsembleOfClassifierChainsStack,0.9085,0.9123,0.9422,0.0443,0.8709,0.9210,NaN,0.9602,NaN,0.1195,0.1118,0.9615,3.2207,0.8092,0.7899,0.8588,0.9639,0.8259,0.1763,0.9572,0.9144,0.8915,0.9387,0.9613,0.0675,0.0370,0.4148
data/GnegativeGO_Mulan/GnegativeGO.arff,EnsembleOfClassifierChainsStack,0.5649,0.5705,0.9645,0.1405,0.2443,0.6841,NaN,0.6901,NaN,0.8641,0.8310,0.8451,20.6482,0.6789,0.6092,0.8962,0.8371,0.6590,1.1236,0.9048,0.6410,0.4821,0.9576,0.8448,0.5847,0.1123,1.0590
data/Genbase_Mulan/Genbase.arff,EnsembleOfClassifierChainsStack,0.3819,0.3965,0.5589,0.1251,0.2388,0.4339,NaN,0.4132,NaN,10.7348,12.7385,0.8929,62.2258,0.4381,0.4874,0.5084,0.8912,0.3524,3.3780,0.7018,0.2779,0.1930,0.5103,0.8927,0.7249,0.3886,1.8306
data/Medical_Mulan/Medical.arff,EnsembleOfClassifierChainsStack,0.0458,0.0467,0.6987,0.5162,0.0010,0.0838,NaN,0.1571,NaN,22.2645,23.4377,0.4787,427.8432,0.0876,0.0678,0.4664,0.4779,0.1196,23.2293,0.5816,0.0686,0.0361,0.6862,0.4781,0.9529,0.4413,4.8174
data/3sources_guardian1000_Mulan/3sources_guardian1000.arff,EnsembleOfClassifierChainsStack,0.2243,0.2411,0.5605,0.4411,0.0528,0.3053,NaN,0.4696,NaN,2.5172,2.5105,0.5595,47.3447,0.3025,0.2264,0.5337,0.5523,0.3054,2.6366,0.5626,0.3242,0.2288,0.5640,0.5574,0.7318,0.4682,1.6209
data/Water-quality_Mulan/Water-quality.arff,EnsembleOfClassifierChainsStack,0.3760,0.4554,0.6801,0.4111,0.0019,0.5208,NaN,0.5599,NaN,9.9264,15.9679,0.5405,100.4517,0.5114,0.4585,0.6481,0.5259,0.4772,5.7223,0.6249,0.5422,0.4548,0.6721,0.5416,0.5717,0.3863,2.3917
data/3sources_inter3000_Mulan/3sources_inter3000.arff,EnsembleOfClassifierChainsStack,0.1538,0.1695,0.4232,0.4643,0.0059,0.2238,NaN,0.4063,NaN,2.6739,2.7088,0.5593,47.2231,0.2305,0.1823,0.4457,0.5603,0.3154,2.7594,0.4967,0.2581,0.1859,0.4298,0.5594,0.8526,0.4985,1.6595
data/Enron_Mulan/Enron.arff,EnsembleOfClassifierChainsStack,0.0863,0.0880,0.8524,0.6141,0.0000,0.1554,NaN,0.1317,NaN,36.2860,79.0548,0.3530,599.2613,0.1423,0.1088,0.7339,0.3595,0.1268,32.5470,0.6011,0.1483,0.0814,0.8388,0.3550,0.9595,0.4670,5.7043
data/CAL500_Mulan/CAL500.arff,EnsembleOfClassifierChainsStack,0.1991,0.2304,0.5815,0.3737,0.0000,0.3217,NaN,0.1958,NaN,167.0006,1707.8563,0.6336,1193.7527,0.2338,0.1859,0.4710,0.6175,0.2550,65.0039,0.6324,0.3196,0.2197,0.5865,0.6332,0.9224,0.4500,8.0606
data/Emotions_Mulan/Emotions.arff,EnsembleOfClassifierChainsStack,0.5141,0.5456,0.7758,0.2684,0.1940,0.6175,NaN,0.7122,NaN,2.1856,1.9075,0.7206,28.1814,0.6329,0.5468,0.7740,0.7120,0.5890,1.6019,0.7857,0.6424,0.5489,0.7755,0.7119,0.4403,0.2608,1.2646
data/Langlog_Mulan/Langlog.arff,EnsembleOfClassifierChainsStack,0.0303,0.0304,0.7617,0.4124,0.0000,0.0576,NaN,0.0992,NaN,22.4973,27.4836,0.5819,569.7563,0.1506,0.1321,0.5774,0.5792,0.0709,30.9329,0.7299,0.0626,0.0325,0.8755,0.5829,0.9849,0.2654,5.5610
data/Image_Mulan/Image.arff,EnsembleOfClassifierChainsStack,0.3614,0.3947,0.7613,0.3929,0.0860,0.4801,NaN,0.6537,NaN,1.4525,1.3435,0.5698,32.5521,0.4849,0.3753,0.7330,0.5664,0.4492,1.9471,0.7051,0.4790,0.3566,0.7301,0.5667,0.5345,0.2973,1.3949
data/Yeast_Mulan/Yeast.arff,EnsembleOfClassifierChainsStack,0.3821,0.4598,0.6168,0.3615,0.0732,0.5028,NaN,0.5301,NaN,9.0133,15.0373,0.6551,89.1007,0.4393,0.4037,0.5969,0.6507,0.4088,5.0366,0.6614,0.5027,0.4308,0.6040,0.6535,0.6305,0.3917,2.2440
data/Scene_Mulan/Scene.arff,EnsembleOfClassifierChainsStack,0.4074,0.4127,0.8727,0.2619,0.0657,0.5416,NaN,0.6434,NaN,1.1492,1.1052,0.7119,28.5949,0.5524,0.4120,0.8657,0.7081,0.4303,1.5693,0.8105,0.5417,0.3945,0.8647,0.7106,0.6070,0.2120,1.2525
data/Reuters-K500_Mulan/Reuters-K500.arff,EnsembleOfClassifierChainsStack,0.0471,0.0476,0.7639,0.2420,0.0000,0.0875,NaN,0.1771,NaN,26.6377,34.1672,0.7579,456.6223,0.1348,0.1077,0.5897,0.7564,0.0631,24.9095,0.7810,0.0818,0.0432,0.7578,0.7580,0.9518,0.2175,4.9894
data/3sources_bbc1000_Mulan/3sources_bbc1000.arff,EnsembleOfClassifierChainsStack,0.2852,0.2962,0.5545,0.3433,0.0996,0.3618,NaN,0.5304,NaN,2.0916,2.126,0.6845,35.0775,0.3457,0.2806,0.5174,0.68,0.3959,2.0526,0.6376,0.3689,0.2818,0.5389,0.6844,0.6821,0.387,1.4324
data/20NG_Mulan/20NG.arff,EnsembleOfClassifierChainsStack,0.194,0.1942,0.9065,0.2987,0.0097,0.2993,NaN,0.4157,NaN,3.7844,3.8329,0.6902,109.7205,0.244,0.1419,0.9067,0.6902,0.1445,5.971,0.8036,0.238,0.137,0.9063,0.6902,0.7923,0.1951,2.4435
data/HumanGO_Mulan/HumanGO.arff,EnsembleOfClassifierChainsStack,0.2199,0.2224,0.9175,0.3195,0.0048,0.3438,NaN,0.5094,NaN,2.9907,3.0374,0.6601,81.8836,0.2806,0.1968,0.9139,0.6597,0.218,4.4706,0.7931,0.3243,0.1975,0.9056,0.6596,0.68,0.1983,2.1142
data/Yeast_Mulan/Yeast.arff,EnsembleOfClassifierChainsDT,0.4254,0.5309,0.6123,0.3018,0.1092,0.5400,NaN,NaN,NaN,NaN,NaN,0.7430,NaN,0.4485,0.4208,0.5241,0.7130,NaN,NaN,NaN,0.5468,0.5012,0.6019,0.7400,NaN,NaN,NaN
data/CAL500_Mulan/CAL500.arff,EnsembleOfClassifierChainsDT,0.2175,0.2792,0.4993,0.2899,0.0000,0.3428,NaN,NaN,NaN,NaN,NaN,0.7472,NaN,0.2357,0.2031,0.3625,0.7246,NaN,NaN,NaN,0.3414,0.2588,0.5030,0.7467,NaN,NaN,NaN
data/VirusGO_Mulan/VirusGO.arff,EnsembleOfClassifierChainsDT,0.8121,0.8298,0.8676,0.0665,0.7395,0.8365,NaN,NaN,NaN,NaN,NaN,0.9553,NaN,0.7974,0.7897,0.8379,0.9498,NaN,NaN,NaN,0.8373,0.8311,0.8457,0.9557,NaN,NaN,NaN
data/Emotions_Mulan/Emotions.arff,EnsembleOfClassifierChainsDT,0.5307,0.5819,0.7528,0.2468,0.2276,0.6279,NaN,NaN,NaN,NaN,NaN,0.7610,NaN,0.6440,0.5748,0.7486,0.7515,NaN,NaN,NaN,0.6543,0.5807,0.7513,0.7544,NaN,NaN,NaN
data/Genbase_Mulan/Genbase.arff,EnsembleOfClassifierChainsDT,0.0994,0.1035,0.4136,0.1704,0.0000,0.1605,NaN,NaN,NaN,NaN,NaN,0.8495,NaN,0.4469,0.5655,0.4390,0.8558,NaN,NaN,NaN,0.1866,0.1212,0.4185,0.8496,NaN,NaN,NaN
data/Image_Mulan/Image.arff,EnsembleOfClassifierChainsDT,0.3652,0.3913,0.8058,0.4005,0.0665,0.4930,NaN,NaN,NaN,NaN,NaN,0.5440,NaN,0.4993,0.3938,0.7769,0.5405,NaN,NaN,NaN,0.4894,0.3575,0.7758,0.5416,NaN,NaN,NaN
data/3sources_bbc1000_Mulan/3sources_bbc1000.arff,EnsembleOfClassifierChainsDT,0.1497,0.1595,0.1926,0.2174,0.1133,0.1640,NaN,NaN,NaN,NaN,NaN,0.9189,NaN,0.2062,0.3111,0.1722,0.9174,NaN,NaN,NaN,0.2398,0.3434,0.1901,0.9197,NaN,NaN,NaN
data/3sources_guardian1000_Mulan/3sources_guardian1000.arff,EnsembleOfClassifierChainsDT,0.0778,0.0856,0.0961,0.2037,0.0562,0.0859,NaN,NaN,NaN,NaN,NaN,0.9574,NaN,0.1026,0.1911,0.0759,0.9561,NaN,NaN,NaN,0.1500,0.3321,0.1008,0.9571,NaN,NaN,NaN
data/3sources_inter3000_Mulan/3sources_inter3000.arff,EnsembleOfClassifierChainsDT,0.0059,0.0088,0.0088,0.2011,0.0000,0.0078,NaN,NaN,NaN,NaN,NaN,0.9846,NaN,0.0597,0.0833,0.0558,0.9839,NaN,NaN,NaN,0.0154,0.0583,0.0089,0.9841,NaN,NaN,NaN
data/Water-quality_Mulan/Water-quality.arff,EnsembleOfClassifierChainsDT,0.3923,0.4734,0.7021,0.3998,0.0019,0.5369,NaN,NaN,NaN,NaN,NaN,0.5342,NaN,0.5349,0.4786,0.6874,0.5253,NaN,NaN,NaN,0.5612,0.4664,0.7060,0.5402,NaN,NaN,NaN
data/Medical_Mulan/Medical.arff,EnsembleOfClassifierChainsDT,0.0340,0.0341,0.6693,0.5488,0.0000,0.0645,NaN,NaN,NaN,NaN,NaN,0.4446,NaN,0.1085,0.1024,0.3419,0.4537,NaN,NaN,NaN,0.0652,0.0342,0.6843,0.4446,NaN,NaN,NaN
data/GnegativeGO_Mulan/GnegativeGO.arff,EnsembleOfClassifierChainsDT,0.8990,0.9123,0.9407,0.0234,0.8441,0.9173,NaN,NaN,NaN,NaN,NaN,0.9839,NaN,0.8961,0.8764,0.9262,0.9807,NaN,NaN,NaN,0.9122,0.8964,0.9288,0.9838,NaN,NaN,NaN
data/GpositiveGO_Mulan/GpositiveGO.arff,EnsembleOfClassifierChainsDT,0.9113,0.9152,0.9422,0.0443,0.8767,0.9229,NaN,NaN,NaN,NaN,NaN,0.9615,NaN,0.7664,0.7417,0.8106,0.9622,NaN,NaN,NaN,0.9143,0.8913,0.9388,0.9614,NaN,NaN,NaN
data/Scene_Mulan/Scene.arff,EnsembleOfClassifierChainsDT,0.4617,0.4689,0.8542,0.2324,0.1824,0.5735,NaN,NaN,NaN,NaN,NaN,0.7519,NaN,0.5832,0.4558,0.8462,0.7477,NaN,NaN,NaN,0.5659,0.4252,0.8460,0.7505,NaN,NaN,NaN
data/Enron_Mulan/Enron.arff,EnsembleOfClassifierChainsDT,0.2503,0.3548,0.6502,0.1737,0.0082,0.3659,NaN,NaN,NaN,NaN,NaN,0.8440,NaN,0.2093,0.1966,0.3567,0.8282,NaN,NaN,NaN,0.3060,0.2057,0.5992,0.8418,NaN,NaN,NaN
data/CHD_49_Mulan/CHD_49.arff,EnsembleOfClassifierChainsMV,0.4797,0.5921,0.6400,0.3502,0.1143,0.5960,NaN,0.7383,NaN,3.1661,2.2477,0.6619,7.3506,0.5039,0.4993,0.5528,0.5097,0.5712,1.4535,0.7209,0.6175,0.5837,0.6585,0.6432,0.3006,0.2953,1.2032
data/CHD_49_Mulan/CHD_49.arff,EnsembleOfClassifierChainsME,0.4822,0.6018,0.6405,0.3393,0.1032,0.6004,NaN,0.7473,NaN,3.0906,2.1453,0.6806,3.7650,0.5242,0.5258,0.5673,0.5251,0.5702,1.2723,0.7300,0.6256,0.5976,0.6586,0.6619,0.2784,0.2825,1.1263
data/CHD_49_Mulan/CHD_49.arff,EnsembleOfClassifierChainsStackSTACK,0.3775,0.5149,0.5243,0.4240,0.0544,0.4952,NaN,0.6577,NaN,3.6032,3.2860,0.6114,41.0605,0.4311,0.4649,0.4727,0.5810,0.5531,2.4995,0.5999,0.5171,0.5086,0.5291,0.6118,0.4482,0.4189,1.5798
